Trade ID: 5736
Type: Trailing_Stop
Return: 0.55%
--------------------
entry_date: 2026-04-30 08:56:00
signal: 98.88376555937559
opt_type: Call
K: 39750
T: 0.019178082191780823
prob_down: 0.00041988297016359866
prob_neutral: 0.014663499779999256
prob_up: 0.16359277069568634
Open: 39734.0
High: 39737.0
Low: 39687.0
Close: 39693.0
Volume: 265
ret: -0.0009815765629719309
mock_volume: 265
vwap: 39505.699690823225
vwap_bias: 0.004741095858132043
macd: 94.33680657074001
macd_hist: -4.546958988635581
atr: 79.92857142857143
rsi: 72.42268041106453
rsi_fast: 0.0
body_length: 41.0
upper_shadow: 3.0
lower_shadow: 6.0
body_avg_5: 20.2
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.009486266531027226
gap_filled: 1
spot_futures_proxy: 0.004727549456869583
bb_upper: 40075.79796168688
bb_lower: 39162.00203831312
bb_width: 0.023064646503909516
is_squeeze: 0
vwap_5: 8824.366610738254
slope_vwap: 4222.130135448044
ma_20: 39618.9
slope_ma20: 13.483952579958713
vol_surge_ratio: 0.8375474083412215
price_roc: -0.0009815765629719309
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
