Trade ID: 2981
Type: Stop_Loss
Return: -5.30%
--------------------
entry_date: 2026-03-20 09:44:00
signal: -1.6445033854983042
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.1596563458442688
prob_neutral: 0.07035846263170242
prob_up: 0.09539163112640381
Open: 33525.0
High: 33557.0
Low: 33525.0
Close: 33556.0
Volume: 216
ret: 0.0009246830723341759
mock_volume: 216
vwap: 33602.526092866065
vwap_bias: -0.0013846010486676134
macd: -4.378290854954685
macd_hist: -2.7337874694563804
atr: 26.285714285714285
rsi: 56.18556700625465
rsi_fast: 81.39534883153055
body_length: 31.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 18.0
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.008899579073962452
gap_filled: 1
spot_futures_proxy: -0.0013866633941701358
bb_upper: 33605.946136283725
bb_lower: 33499.15386371628
bb_width: 0.0031828362543961713
is_squeeze: 0
vwap_5: 10194.227848101265
slope_vwap: 3961.117216365148
ma_20: 33552.55
slope_ma20: -1.7879199190668247
vol_surge_ratio: 1.490683229803377
price_roc: 0.0009246830723341759
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.07284714231649622
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
