Trade ID: 8409
Type: Stop_Loss
Return: -5.65%
--------------------
entry_date: 2026-06-05 11:31:00
signal: -16.682516699573398
opt_type: Put
K: 45400
T: 0.019178082191780823
prob_down: 0.24865736067295074
prob_neutral: 0.030867431312799454
prob_up: 0.08079318702220917
Open: 45446.0
High: 45461.0
Low: 45404.0
Close: 45412.0
Volume: 307
ret: -0.0007921140644252533
mock_volume: 307
vwap: 45529.84641391851
vwap_bias: -0.0025883332187670327
macd: -33.98551831207442
macd_hist: -17.30300161250102
atr: 39.714285714285715
rsi: 21.052631577977834
rsi_fast: 0.0
body_length: 34.0
upper_shadow: 15.0
lower_shadow: 8.0
body_avg_5: 33.0
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.01660928127503808
gap_filled: 0
spot_futures_proxy: -0.002586816032348945
bb_upper: 45679.11980844699
bb_lower: 45433.98019155302
bb_width: 0.005380996078367717
is_squeeze: 0
vwap_5: 10866.316445830085
slope_vwap: -5762.157957431255
ma_20: 45556.55
slope_ma20: -4.6075315588486
vol_surge_ratio: 2.126775199153954
price_roc: -0.0007921140644252533
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
