Trade ID: 1891
Type: Stop_Loss
Return: -10.08%
--------------------
entry_date: 2026-03-05 09:30:00
signal: 29.831059069322443
opt_type: Call
K: 34200
T: 0.019178082191780823
prob_down: 0.11293480545282364
prob_neutral: 0.04740618169307709
prob_up: 0.08915827423334122
Open: 34120.0
High: 34159.0
Low: 34085.0
Close: 34154.0
Volume: 579
ret: 0.0009084781525656727
mock_volume: 579
vwap: 33957.817504848994
vwap_bias: 0.005777240987969459
macd: 21.22485189152212
macd_hist: -8.606207177800322
atr: 54.07142857142857
rsi: 48.34437085943306
rsi_fast: 43.362831857255856
body_length: 34.0
upper_shadow: 5.0
lower_shadow: 35.0
body_avg_5: 30.6
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.013682367257293396
gap_filled: 1
spot_futures_proxy: 0.005741921085472125
bb_upper: 34280.97962015151
bb_lower: 34052.42037984848
bb_width: 0.006689532214203442
is_squeeze: 1
vwap_5: 10027.974645030426
slope_vwap: 4713.742396918528
ma_20: 34166.7
slope_ma20: -0.9364967412852732
vol_surge_ratio: 1.1255832037303157
price_roc: 0.0009084781525656727
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
