Trade ID: 7281
Type: Stop_Loss
Return: -2.75%
--------------------
entry_date: 2026-05-22 15:41:00
signal: 10.872104950103438
opt_type: Call
K: 42450
T: 0.019178082191780823
prob_down: 0.2024538367986679
prob_neutral: 0.01423062477260828
prob_up: 0.0629516988992691
Open: 42450.0
High: 42450.0
Low: 42434.0
Close: 42437.0
Volume: 202
ret: -0.0003768873813393414
mock_volume: 202
vwap: 41999.31583506063
vwap_bias: 0.01042122130413332
macd: 8.812995726897498
macd_hist: -2.0591092232059403
atr: 16.142857142857142
rsi: 55.555555548353915
rsi_fast: 0.0
body_length: 13.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.02277547479032048
gap_filled: 0
spot_futures_proxy: 0.01031277963710421
bb_upper: 42460.35672798092
bb_lower: 42421.54327201907
bb_width: 0.0009145284439167235
is_squeeze: 1
vwap_5: 12351.979827089337
slope_vwap: 3900.60410538849
ma_20: 42440.95
slope_ma20: 0.44770087925959207
vol_surge_ratio: 2.253206915758469
price_roc: -0.0003768873813393414
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
