Trade ID: 5634
Type: Stop_Loss
Return: -5.59%
--------------------
entry_date: 2026-04-29 09:44:00
signal: -8.78648231993315
opt_type: Call
K: 39450
T: 0.019178082191780823
prob_down: 0.20181973278522491
prob_neutral: 0.02690841630101204
prob_up: 0.062195729464292526
Open: 39372.0
High: 39416.0
Low: 39372.0
Close: 39414.0
Volume: 277
ret: 0.0010921744431180436
mock_volume: 277
vwap: 39395.72142487562
vwap_bias: 0.0004639736109220489
macd: 2.8130407506032498
macd_hist: 11.5995230705364
atr: 33.57142857142857
rsi: 66.9421487564579
rsi_fast: 98.07692307126479
body_length: 42.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 19.2
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.00392256749872634
gap_filled: 1
spot_futures_proxy: 0.00046463432930039295
bb_upper: 39399.837036689736
bb_lower: 39279.56296331026
bb_width: 0.0030573205535241762
is_squeeze: 0
vwap_5: 16174.337777777779
slope_vwap: 42902.296232316054
ma_20: 39339.7
slope_ma20: 2.1484188781178046
vol_surge_ratio: 2.0594795538880337
price_roc: 0.0010921744431180436
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
