Trade ID: 1427
Type: Trailing_Stop
Return: 6.04%
--------------------
entry_date: 2026-02-26 12:37:00
signal: -8.597140547807578
opt_type: Call
K: 35600
T: 0.019178082191780823
prob_down: 0.17982648313045502
prob_neutral: 0.050589628517627716
prob_up: 0.08348512649536133
Open: 35619.0
High: 35631.0
Low: 35606.0
Close: 35611.0
Volume: 198
ret: -0.00016845888199457093
mock_volume: 198
vwap: 35576.73981372549
vwap_bias: 0.0009629939801647683
macd: -8.465481761057163
macd_hist: 0.13165878675041576
atr: 21.714285714285715
rsi: 47.31182795342814
rsi_fast: 83.3333333263889
body_length: 8.0
upper_shadow: 12.0
lower_shadow: 5.0
body_avg_5: 20.4
momentum_explosion: 0
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0022515549801581086
gap_filled: 0
spot_futures_proxy: 0.0009619594629932863
bb_upper: 35649.7744612686
bb_lower: 35580.2255387314
bb_width: 0.0019527986111806351
is_squeeze: 0
vwap_5: 5474.361801242236
slope_vwap: -1988.26255817437
ma_20: 35615.0
slope_ma20: -0.4913418546049261
vol_surge_ratio: 1.4870446864326923
price_roc: -0.00016845888199457093
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
