Trade ID: 4041
Type: Take_Profit
Return: 35.70%
--------------------
entry_date: 2026-04-07 09:07:00
signal: 65.36608866469763
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.17108164727687836
prob_neutral: 0.03605422005057335
prob_up: 0.07303638011217117
Open: 33237.0
High: 33250.0
Low: 33213.0
Close: 33248.0
Volume: 228
ret: 0.00024067388688320257
mock_volume: 228
vwap: 33224.78823355506
vwap_bias: 0.0006986279726381074
macd: 55.402219997944485
macd_hist: -9.963868666753143
atr: 53.285714285714285
rsi: 54.7008546986729
rsi_fast: 70.5882352816609
body_length: 11.0
upper_shadow: 2.0
lower_shadow: 24.0
body_avg_5: 16.0
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: 0.0016871535309712677
gap_filled: 0
spot_futures_proxy: 0.0006984826669998531
bb_upper: 33301.539213844626
bb_lower: 33161.86078615537
bb_width: 0.004203168290796242
is_squeeze: 1
vwap_5: 3667.413642960813
slope_vwap: -2923.717953145502
ma_20: 33231.7
slope_ma20: 0.2557864153335063
vol_surge_ratio: 0.5997632513465744
price_roc: 0.00024067388688320257
pv_divergence: -1
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133173
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
