Trade ID: 835
Type: Stop_Loss
Return: -9.21%
--------------------
entry_date: 2026-02-06 08:56:00
signal: -16.38273500098244
opt_type: Call
K: 31550
T: 0.019178082191780823
prob_down: 0.008894458413124084
prob_neutral: 0.0024468631017953157
prob_up: 0.14913266897201538
Open: 31493.0
High: 31535.0
Low: 31455.0
Close: 31524.0
Volume: 1036
ret: 0.0009843457276219603
mock_volume: 1036
vwap: 31829.10433709908
vwap_bias: -0.009585702879595348
macd: -33.962769062956795
macd_hist: -17.580034061974356
atr: 45.5
rsi: 27.751196171319336
rsi_fast: 10.264900662149685
body_length: 31.0
upper_shadow: 11.0
lower_shadow: 38.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: -0.0035402705778226217
gap_filled: 0
spot_futures_proxy: -0.009622450712813554
bb_upper: 31849.033084352417
bb_lower: 31566.06691564758
bb_width: 0.00892425206945433
is_squeeze: 0
vwap_5: 9813.360576923076
slope_vwap: 3320.1305928908537
ma_20: 31707.55
slope_ma20: -7.280027355254992
vol_surge_ratio: 5.032790867111816
price_roc: 0.0009843457276219603
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
