Trade ID: 5779
Type: Trailing_Stop
Return: 3.43%
--------------------
entry_date: 2026-05-04 10:36:00
signal: 27.078685425044323
opt_type: Call
K: 40800
T: 0.019178082191780823
prob_down: 0.26839378476142883
prob_neutral: 0.03120422177016735
prob_up: 0.06383834034204483
Open: 40762.0
High: 40789.0
Low: 40760.0
Close: 40783.0
Volume: 146
ret: 0.0005642787046122866
mock_volume: 146
vwap: 40461.083798829335
vwap_bias: 0.00795619323424972
macd: 31.409366250059975
macd_hist: 4.330680825015651
atr: 36.5
rsi: 67.91666666270487
rsi_fast: 99.9999999962963
body_length: 21.0
upper_shadow: 6.0
lower_shadow: 2.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.008481701285855379
gap_filled: 0
spot_futures_proxy: 0.007909255775521533
bb_upper: 40769.33794080948
bb_lower: 40633.06205919052
bb_width: 0.0033482030411623367
is_squeeze: 0
vwap_5: 4562.695785440613
slope_vwap: -3085.4181580762192
ma_20: 40701.2
slope_ma20: 3.195029517157309
vol_surge_ratio: 0.7106351910405908
price_roc: 0.0005642787046122866
pv_divergence: -1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
