Trade ID: 2910
Type: Trailing_Stop
Return: 0.52%
--------------------
entry_date: 2026-03-19 09:19:00
signal: 17.35353170958535
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.25105443596839905
prob_neutral: 0.025705205276608467
prob_up: 0.05945515260100365
Open: 33923.0
High: 33933.0
Low: 33897.0
Close: 33907.0
Volume: 242
ret: -0.00044219090855490695
mock_volume: 242
vwap: 33920.87009901394
vwap_bias: -0.00040889573213934974
macd: 10.042746427228849
macd_hist: -7.310785282356502
atr: 43.92857142857143
rsi: 50.48859934623178
rsi_fast: 56.3380281666336
body_length: 16.0
upper_shadow: 10.0
lower_shadow: 10.0
body_avg_5: 22.4
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.0059804755064347
gap_filled: 0
spot_futures_proxy: -0.00040884957019340137
bb_upper: 33975.07585054973
bb_lower: 33874.324149450265
bb_width: 0.002969862698843628
is_squeeze: 1
vwap_5: 3967.840425531915
slope_vwap: -2445.932151800111
ma_20: 33924.7
slope_ma20: 0.014738545569559131
vol_surge_ratio: 0.5083499632380877
price_roc: -0.00044219090855490695
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
