Trade ID: 501
Type: Stop_Loss
Return: -3.35%
--------------------
entry_date: 2026-02-03 13:44:00
signal: 7.767028152072338
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.12537145614624023
prob_neutral: 0.013323981314897537
prob_up: 0.0906367376446724
Open: 32295.0
High: 32300.0
Low: 32253.0
Close: 32261.0
Volume: 898
ret: -0.0011765070126009691
mock_volume: 898
vwap: 32224.946605560515
vwap_bias: 0.0011188038534488199
macd: 9.401894253896899
macd_hist: 1.634866101824561
atr: 15.142857142857142
rsi: 54.28571428028572
rsi_fast: 41.558441556822395
body_length: 34.0
upper_shadow: 5.0
lower_shadow: 8.0
body_avg_5: 17.0
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.002953429086613102
gap_filled: 0
spot_futures_proxy: 0.0011176955764343
bb_upper: 32283.857276139333
bb_lower: 32229.94272386067
bb_width: 0.0016714114585921842
is_squeeze: 1
vwap_5: 11320.976162563502
slope_vwap: 3003.412163081113
ma_20: 32256.9
slope_ma20: 0.6665684899127896
vol_surge_ratio: 3.281564041647062
price_roc: -0.0011765070126009691
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
