Trade ID: 6645
Type: Trailing_Stop
Return: 2.16%
--------------------
entry_date: 2026-05-14 11:20:00
signal: -14.323333689118288
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.12236204743385315
prob_neutral: 0.031018394976854324
prob_up: 0.10367537289857864
Open: 41566.0
High: 41574.0
Low: 41530.0
Close: 41574.0
Volume: 346
ret: 0.0003368623676611726
mock_volume: 346
vwap: 41825.612872238235
vwap_bias: -0.0060157605581731164
macd: -17.18182186336344
macd_hist: -2.858488174245151
atr: 39.07142857142857
rsi: 46.99140400957627
rsi_fast: 20.289855071581613
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 36.0
body_avg_5: 25.0
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.00146941921807623
gap_filled: 0
spot_futures_proxy: -0.006045857555691334
bb_upper: 41675.34516493458
bb_lower: 41559.45483506542
bb_width: 0.002784660499434267
is_squeeze: 0
vwap_5: 12087.902521008404
slope_vwap: 1049.4342312477756
ma_20: 41617.4
slope_ma20: -0.8889721799753225
vol_surge_ratio: 2.1071863580870454
price_roc: 0.0003368623676611726
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
