Trade ID: 2291
Type: Stop_Loss
Return: -4.46%
--------------------
entry_date: 2026-03-11 11:36:00
signal: 10.399644473086799
opt_type: Put
K: 34050
T: 0.019178082191780823
prob_down: 0.36544835567474365
prob_neutral: 0.003935099113732576
prob_up: 0.06171030178666115
Open: 34014.0
High: 34044.0
Low: 34013.0
Close: 34038.0
Volume: 228
ret: 0.0006761722769366152
mock_volume: 228
vwap: 33516.73045925378
vwap_bias: 0.015552517611463153
macd: 11.590450521158346
macd_hist: 1.190806048071547
atr: 22.428571428571427
rsi: 56.097560970820936
rsi_fast: 99.99999999
body_length: 24.0
upper_shadow: 6.0
lower_shadow: 1.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.02154861944777847
gap_filled: 0
spot_futures_proxy: 0.015330172051642967
bb_upper: 34055.690474955816
bb_lower: 33950.00952504418
bb_width: 0.0031080027089385787
is_squeeze: 1
vwap_5: 9076.8
slope_vwap: 4836.064536539068
ma_20: 34002.85
slope_ma20: -0.8086903333568588
vol_surge_ratio: 1.185955786729852
price_roc: 0.0006761722769366152
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.3951446156232874
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.2293345716051503
dealer_net_oi_momentum: 696.0
