Trade ID: 6374
Type: Stop_Loss
Return: -3.36%
--------------------
entry_date: 2026-05-11 13:36:00
signal: -18.471745286282584
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.18575073778629303
prob_neutral: 0.06369348615407944
prob_up: 0.09161508828401566
Open: 42054.0
High: 42074.0
Low: 42052.0
Close: 42074.0
Volume: 188
ret: 0.0004755790174537644
mock_volume: 188
vwap: 42045.56157414912
vwap_bias: 0.0006763716498524305
macd: -17.416549073386705
macd_hist: 1.0551962128958792
atr: 20.5
rsi: 47.49999999584375
rsi_fast: 72.91666666210938
body_length: 20.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.0036940563580392214
gap_filled: 0
spot_futures_proxy: 0.0006759273326221726
bb_upper: 42114.8481506753
bb_lower: 42031.55184932469
bb_width: 0.00197979477079487
is_squeeze: 1
vwap_5: 7223.66392694064
slope_vwap: -804.7540950476134
ma_20: 42073.2
slope_ma20: -1.722890320802178
vol_surge_ratio: 1.1558561327933854
price_roc: 0.0004755790174537644
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
