Trade ID: 701
Type: Trailing_Stop
Return: 0.68%
--------------------
entry_date: 2026-02-05 13:05:00
signal: 8.224058384538866
opt_type: Call
K: 31950
T: 0.019178082191780823
prob_down: 0.19204071164131165
prob_neutral: 0.02087799645960331
prob_up: 0.07006659358739853
Open: 31930.0
High: 31937.0
Low: 31927.0
Close: 31931.0
Volume: 119
ret: -6.263113393667474e-05
mock_volume: 119
vwap: 31978.595309763572
vwap_bias: -0.0014883489816401945
macd: 4.0178092991955054
macd_hist: -4.2062490853433605
atr: 17.785714285714285
rsi: 46.04316546298846
rsi_fast: 47.6190476122449
body_length: 1.0
upper_shadow: 6.0
lower_shadow: 3.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.010014261796986109
gap_filled: 1
spot_futures_proxy: -0.001490072812995295
bb_upper: 31969.991251433064
bb_lower: 31913.208748566933
bb_width: 0.001777697512526926
is_squeeze: 1
vwap_5: 4279.041666666667
slope_vwap: 2384.2780709354606
ma_20: 31941.6
slope_ma20: 0.04696092381460992
vol_surge_ratio: 0.8330416520767726
price_roc: -6.263113393667474e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
