Trade ID: 498
Type: Take_Profit
Return: 11.35%
--------------------
entry_date: 2026-02-03 13:21:00
signal: 3.0076629891205227
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.20169086754322052
prob_neutral: 0.03257574886083603
prob_up: 0.06736361980438232
Open: 32233.0
High: 32250.0
Low: 32233.0
Close: 32246.0
Volume: 127
ret: 0.0005274752552049122
mock_volume: 127
vwap: 32222.13284227369
vwap_bias: 0.0007407069495721074
macd: 5.761449114103016
macd_hist: 2.753786124982493
atr: 18.571428571428573
rsi: 67.83216782552692
rsi_fast: 70.83333332447917
body_length: 13.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.002487098178200507
gap_filled: 0
spot_futures_proxy: 0.0007407847208941304
bb_upper: 32257.574165019683
bb_lower: 32179.925834980317
bb_width: 0.0024100354619395275
is_squeeze: 0
vwap_5: 5640.829201101928
slope_vwap: 4968.495911679804
ma_20: 32218.75
slope_ma20: 0.37246780093480963
vol_surge_ratio: 0.7557274620603646
price_roc: 0.0005274752552049122
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
