Trade ID: 779
Type: Stop_Loss
Return: -3.87%
--------------------
entry_date: 2026-02-06 13:42:00
signal: 9.894355713352581
opt_type: Call
K: 31800
T: 0.019178082191780823
prob_down: 0.24158956110477448
prob_neutral: 0.04220941662788391
prob_up: 0.07402624189853668
Open: 31742.0
High: 31752.0
Low: 31740.0
Close: 31751.0
Volume: 271
ret: 0.0002835360090731598
mock_volume: 271
vwap: 31650.250516369506
vwap_bias: 0.003183212833604058
macd: 15.897278683154582
macd_hist: 6.002922969802
atr: 17.285714285714285
rsi: 79.36507935626102
rsi_fast: 99.99999998333334
body_length: 9.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.003635099254014299
gap_filled: 1
spot_futures_proxy: 0.003177966520952319
bb_upper: 31745.66187401114
bb_lower: 31659.33812598886
bb_width: 0.002722931883046409
is_squeeze: 0
vwap_5: 4158.78250362494
slope_vwap: -6953.558977575778
ma_20: 31702.5
slope_ma20: 4.118089774356851
vol_surge_ratio: 1.1891180342203198
price_roc: 0.0002835360090731598
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
