Trade ID: 641
Type: Stop_Loss
Return: -4.53%
--------------------
entry_date: 2026-02-04 04:52:00
signal: 5.639494286602744
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.10342380404472351
prob_neutral: 0.04369523003697395
prob_up: 0.08203655481338501
Open: 32375.0
High: 32375.0
Low: 32326.0
Close: 32348.0
Volume: 316
ret: -0.0008956975630849406
mock_volume: 316
vwap: 32138.426011223703
vwap_bias: 0.006520978616161894
macd: 6.649458068728563
macd_hist: 1.0099637821258192
atr: 20.714285714285715
rsi: 43.66197182668122
rsi_fast: 14.70588235164361
body_length: 27.0
upper_shadow: 0.0
lower_shadow: 22.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.005033244267693872
gap_filled: 0
spot_futures_proxy: 0.006476918902566551
bb_upper: 32391.97231981065
bb_lower: 32322.127680189347
bb_width: 0.00215856017842485
is_squeeze: 1
vwap_5: 14581.98002853067
slope_vwap: 44105.23435712162
ma_20: 32357.05
slope_ma20: 3.4780404256503163
vol_surge_ratio: 1.639854696410795
price_roc: -0.0008956975630849406
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
