Trade ID: 1084
Type: Take_Profit
Return: 13.56%
--------------------
entry_date: 2026-02-11 09:06:00
signal: 22.886284655942376
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.14977803826332092
prob_neutral: 0.01856909692287445
prob_up: 0.06525720655918121
Open: 33483.0
High: 33486.0
Low: 33473.0
Close: 33474.0
Volume: 117
ret: -0.0002687931188961601
mock_volume: 117
vwap: 33359.40138576779
vwap_bias: 0.003435271901524446
macd: 22.65401742193353
macd_hist: -0.23226723400884453
atr: 22.857142857142858
rsi: 71.81818180904132
rsi_fast: 52.17391303667298
body_length: 9.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 6.0
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.005466778805718928
gap_filled: 1
spot_futures_proxy: 0.0034261211782951034
bb_upper: 33504.052725075475
bb_lower: 33392.947274924525
bb_width: 0.0033216870756819124
is_squeeze: 0
vwap_5: 4591.392731535756
slope_vwap: -2989.888108517512
ma_20: 33448.5
slope_ma20: 2.6465588007047156
vol_surge_ratio: 0.4488778054845622
price_roc: -0.0002687931188961601
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
