Trade ID: 8507
Type: Trailing_Stop
Return: 1.87%
--------------------
entry_date: 2026-06-05 08:57:00
signal: -187.93450789213847
opt_type: Call
K: 45550
T: 0.019178082191780823
prob_down: 0.002533065853640437
prob_neutral: 0.017307879403233528
prob_up: 0.13886836171150208
Open: 45540.0
High: 45562.0
Low: 45508.0
Close: 45510.0
Volume: 196
ret: -0.0006587615283267789
mock_volume: 196
vwap: 46061.28003138355
vwap_bias: -0.011968404503911397
macd: -199.9113596418756
macd_hist: -11.976851749737136
atr: 122.64285714285714
rsi: 13.672217353031186
rsi_fast: 18.18181818110979
body_length: 30.0
upper_shadow: 22.0
lower_shadow: 2.0
body_avg_5: 27.0
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.01448710452803191
gap_filled: 0
spot_futures_proxy: -0.012031821892544167
bb_upper: 46580.668789184354
bb_lower: 45056.331210815646
bb_width: 0.033269041508750284
is_squeeze: 0
vwap_5: 9780.657894736842
slope_vwap: 4452.457366545085
ma_20: 45818.5
slope_ma20: -25.02533556699902
vol_surge_ratio: 0.520930232556755
price_roc: -0.0006587615283267789
pv_divergence: 1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.5559261503981272
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
