Trade ID: 4187
Type: Stop_Loss
Return: -4.29%
--------------------
entry_date: 2026-04-09 10:58:00
signal: 12.28300789248372
opt_type: Call
K: 34900
T: 0.019178082191780823
prob_down: 0.24399974942207336
prob_neutral: 0.04658425599336624
prob_up: 0.07794374972581863
Open: 34906.0
High: 34913.0
Low: 34902.0
Close: 34904.0
Volume: 67
ret: -8.594264760652948e-05
mock_volume: 67
vwap: 34973.576328301715
vwap_bias: -0.001989397013579353
macd: 16.930145618149254
macd_hist: 4.647137725665534
atr: 21.714285714285715
rsi: 79.72027971247493
rsi_fast: 27.777777773148145
body_length: 2.0
upper_shadow: 7.0
lower_shadow: 2.0
body_avg_5: 4.4
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.0075914816183785625
gap_filled: 1
spot_futures_proxy: -0.001995523696350993
bb_upper: 34933.96305468233
bb_lower: 34798.43694531766
bb_width: 0.0038870341294625073
is_squeeze: 0
vwap_5: 4161.153024911032
slope_vwap: -3217.534883941279
ma_20: 34866.2
slope_ma20: 2.1371965431913336
vol_surge_ratio: 0.6362773029379271
price_roc: -8.594264760652948e-05
pv_divergence: 1
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
