Trade ID: 6317
Type: Stop_Loss
Return: -3.93%
--------------------
entry_date: 2026-05-11 11:43:00
signal: 14.531778666391002
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.21762904524803162
prob_neutral: 0.050005149096250534
prob_up: 0.07566817104816437
Open: 42128.0
High: 42143.0
Low: 42126.0
Close: 42143.0
Volume: 127
ret: 0.00028482590016842835
mock_volume: 127
vwap: 42027.47405564932
vwap_bias: 0.0027488195982872427
macd: 17.153342883233563
macd_hist: 2.621564216842561
atr: 24.142857142857142
rsi: 63.243243238457275
rsi_fast: 99.99999999210526
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.002060146815060335
gap_filled: 0
spot_futures_proxy: 0.002744344934214117
bb_upper: 42144.0569840695
bb_lower: 42047.9430159305
bb_width: 0.0022832090492921593
is_squeeze: 0
vwap_5: 9678.41048824593
slope_vwap: -4631.841973176537
ma_20: 42096.0
slope_ma20: 2.447387117240039
vol_surge_ratio: 1.6178343948838492
price_roc: 0.00028482590016842835
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
