Trade ID: 6454
Type: Stop_Loss
Return: -4.51%
--------------------
entry_date: 2026-05-12 12:47:00
signal: -22.91630288840042
opt_type: Call
K: 42250
T: 0.019178082191780823
prob_down: 0.261691689491272
prob_neutral: 0.03235781192779541
prob_up: 0.058703839778900146
Open: 42083.0
High: 42084.0
Low: 42060.0
Close: 42064.0
Volume: 155
ret: -0.000427736324319139
mock_volume: 155
vwap: 42060.07731963763
vwap_bias: 9.326374586896577e-05
macd: -20.72955001009541
macd_hist: 2.186752878305011
atr: 28.285714285714285
rsi: 45.68965516965666
rsi_fast: 22.72727272572314
body_length: 19.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.004402366863905221
gap_filled: 0
spot_futures_proxy: 9.319489637056091e-05
bb_upper: 42150.57983506979
bb_lower: 42031.720164930215
bb_width: 0.002823863689625251
is_squeeze: 1
vwap_5: 10187.375
slope_vwap: 7073.127074734571
ma_20: 42091.15
slope_ma20: -2.292117964504583
vol_surge_ratio: 0.7162661737490006
price_roc: -0.000427736324319139
pv_divergence: 1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
