Trade ID: 1083
Type: Trailing_Stop
Return: 1.56%
--------------------
entry_date: 2026-02-11 09:15:00
signal: 25.072641471511997
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.2589026987552643
prob_neutral: 0.03305621072649956
prob_up: 0.0631161704659462
Open: 33372.0
High: 33400.0
Low: 33367.0
Close: 33399.0
Volume: 218
ret: 0.0007191011235954115
mock_volume: 218
vwap: 33332.246766718534
vwap_bias: 0.002002662279223127
macd: 22.65079671438434
macd_hist: -2.421844757127655
atr: 32.42857142857143
rsi: 71.31147540574443
rsi_fast: 55.8139534844781
body_length: 27.0
upper_shadow: 1.0
lower_shadow: 5.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.0032139853418237654
gap_filled: 1
spot_futures_proxy: 0.002000120848833072
bb_upper: 33456.999284615384
bb_lower: 33292.20071538461
bb_width: 0.004937844026018748
is_squeeze: 0
vwap_5: 5579.296551724138
slope_vwap: 923.0428785359704
ma_20: 33374.6
slope_ma20: 3.2220502130299713
vol_surge_ratio: 0.6225903184331785
price_roc: 0.0007191011235954115
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
