Trade ID: 4353
Type: Stop_Loss
Return: -6.87%
--------------------
entry_date: 2026-04-10 09:49:00
signal: 23.182706198970408
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.21828578412532806
prob_neutral: 0.038491759449243546
prob_up: 0.08324276655912399
Open: 35532.0
High: 35535.0
Low: 35473.0
Close: 35473.0
Volume: 386
ret: -0.0016604750647304378
mock_volume: 386
vwap: 35330.16598453843
vwap_bias: 0.0040428345432647304
macd: 21.624130122065253
macd_hist: -1.5585760769051547
atr: 37.142857142857146
rsi: 45.833333331276705
rsi_fast: 47.32142857016103
body_length: 59.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 23.2
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.009160479075986199
gap_filled: 1
spot_futures_proxy: 0.0040266126002274595
bb_upper: 35532.004975490156
bb_lower: 35412.995024509844
bb_width: 0.0033549919227657456
is_squeeze: 1
vwap_5: 9801.415891195418
slope_vwap: 22448.391458428006
ma_20: 35472.5
slope_ma20: 4.822960677357622
vol_surge_ratio: 1.2730870712359068
price_roc: -0.0016604750647304378
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.6221203941151694
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
