Trade ID: 284
Type: Stop_Loss
Return: -4.56%
--------------------
entry_date: 2026-01-29 04:52:00
signal: -19.00134837101372
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.0005762738874182105
prob_neutral: 0.003572599496692419
prob_up: 0.15308284759521484
Open: 32641.0
High: 32680.0
Low: 32640.0
Close: 32673.0
Volume: 244
ret: 0.0010110294117646745
mock_volume: 244
vwap: 32824.83744661379
vwap_bias: -0.0046256876933734575
macd: -24.43226307965233
macd_hist: -5.4309147086386105
atr: 32.42857142857143
rsi: 34.599156116099635
rsi_fast: 67.34693877138693
body_length: 32.0
upper_shadow: 7.0
lower_shadow: 1.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.00714112070013349
gap_filled: 0
spot_futures_proxy: -0.00464240289402264
bb_upper: 32810.992099289186
bb_lower: 32602.30790071082
bb_width: 0.006380482213200022
is_squeeze: 0
vwap_5: 5153.336780866192
slope_vwap: -4409.999840790521
ma_20: 32706.65
slope_ma20: -7.073064913319916
vol_surge_ratio: 0.9080759210982209
price_roc: 0.0010110294117646745
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -237.0
