Trade ID: 619
Type: Stop_Loss
Return: -4.14%
--------------------
entry_date: 2026-02-04 12:22:00
signal: 0.09459559144074597
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.2530573904514313
prob_neutral: 0.019966745749115944
prob_up: 0.055191632360219955
Open: 32399.0
High: 32419.0
Low: 32397.0
Close: 32418.0
Volume: 80
ret: 0.0004937966792173398
mock_volume: 80
vwap: 32172.031023233365
vwap_bias: 0.007645428931390696
macd: -1.75755949210361
macd_hist: -1.8521550835443559
atr: 19.357142857142858
rsi: 41.30434782189666
rsi_fast: 70.96774192861602
body_length: 19.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 10.4
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.007208102901882582
gap_filled: 0
spot_futures_proxy: 0.007587139003017577
bb_upper: 32440.648592156336
bb_lower: 32397.751407843665
bb_width: 0.001323203049818308
is_squeeze: 1
vwap_5: 7085.901639344263
slope_vwap: 2413.2132038218174
ma_20: 32419.2
slope_ma20: -0.6014592326307757
vol_surge_ratio: 0.6530612244844648
price_roc: 0.0004937966792173398
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
