Trade ID: 6992
Type: Trailing_Stop
Return: 2.32%
--------------------
entry_date: 2026-05-19 12:08:00
signal: 2.6587178781225953
opt_type: Call
K: 40300
T: 0.019178082191780823
prob_down: 0.08764515817165375
prob_neutral: 0.03554148972034454
prob_up: 0.09439743310213089
Open: 40445.0
High: 40446.0
Low: 40410.0
Close: 40437.0
Volume: 180
ret: -0.00022251891410773883
mock_volume: 180
vwap: 40676.19849754609
vwap_bias: -0.0058805519291708595
macd: -0.12773388217465254
macd_hist: -2.786451760297248
atr: 48.642857142857146
rsi: 47.99999999808
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 1.0
lower_shadow: 27.0
body_avg_5: 27.4
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.010352422907488733
gap_filled: 0
spot_futures_proxy: -0.005910718372913355
bb_upper: 40534.15158701281
bb_lower: 40403.048412987184
bb_width: 0.0032396271189422464
is_squeeze: 0
vwap_5: 10137.409470752089
slope_vwap: -275.54414031353497
ma_20: 40468.6
slope_ma20: 0.5436609137450057
vol_surge_ratio: 1.0762331838500674
price_roc: -0.00022251891410773883
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
