Trade ID: 8459
Type: Stop_Loss
Return: -5.87%
--------------------
entry_date: 2026-06-05 11:12:00
signal: -3.404577419712807
opt_type: Call
K: 45650
T: 0.019178082191780823
prob_down: 0.22763198614120483
prob_neutral: 0.03216051310300827
prob_up: 0.06402432918548584
Open: 45634.0
High: 45637.0
Low: 45567.0
Close: 45571.0
Volume: 154
ret: -0.0013805495902178277
mock_volume: 154
vwap: 45530.055216927016
vwap_bias: 0.0008992913115941253
macd: 1.9304170611285372
macd_hist: 5.334994480841344
atr: 41.0
rsi: 51.27388534803238
rsi_fast: 32.323232322252835
body_length: 63.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 27.2
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.013166157777344397
gap_filled: 0
spot_futures_proxy: 0.0008983157575880218
bb_upper: 45632.16178126218
bb_lower: 45526.83821873782
bb_width: 0.0023107660795829684
is_squeeze: 1
vwap_5: 11069.296529968455
slope_vwap: 5776.526651053579
ma_20: 45579.5
slope_ma20: 1.2616912147892152
vol_surge_ratio: 1.2479740680611995
price_roc: -0.0013805495902178277
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.5559261503981272
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
