Trade ID: 6528
Type: Take_Profit
Return: 19.65%
--------------------
entry_date: 2026-05-13 10:56:00
signal: -32.14861377168993
opt_type: Call
K: 41200
T: 0.019178082191780823
prob_down: 0.26010262966156006
prob_neutral: 0.037208396941423416
prob_up: 0.0713609978556633
Open: 41233.0
High: 41258.0
Low: 41223.0
Close: 41236.0
Volume: 197
ret: 0.0001697834048848268
mock_volume: 197
vwap: 41193.40572437813
vwap_bias: 0.0010340071395617512
macd: -28.970630365154648
macd_hist: 3.177983406535283
atr: 38.92857142857143
rsi: 46.24505928597854
rsi_fast: 99.99999999268293
body_length: 3.0
upper_shadow: 22.0
lower_shadow: 10.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.009968404810306156
gap_filled: 1
spot_futures_proxy: 0.0010327988153192625
bb_upper: 41323.607445312315
bb_lower: 41159.59255468768
bb_width: 0.003976928407836464
is_squeeze: 1
vwap_5: 10309.0
slope_vwap: 1943.012385230753
ma_20: 41241.6
slope_ma20: -4.726001003366367
vol_surge_ratio: 1.0102564102512295
price_roc: 0.0001697834048848268
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
