Trade ID: 8050
Type: Trailing_Stop
Return: 1.49%
--------------------
entry_date: 2026-06-01 13:18:00
signal: -11.86085430004321
opt_type: Call
K: 45950
T: 0.019178082191780823
prob_down: 0.184116393327713
prob_neutral: 0.008179728873074055
prob_up: 0.07504279911518097
Open: 46019.0
High: 46019.0
Low: 45954.0
Close: 45966.0
Volume: 294
ret: -0.0012602120632713154
mock_volume: 294
vwap: 45963.29026968584
vwap_bias: 5.89542284345709e-05
macd: -11.6182070544819
macd_hist: 0.2426472455613098
atr: 37.785714285714285
rsi: 41.35338345647012
rsi_fast: 37.373737372604836
body_length: 53.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 25.4
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.010619352285469064
gap_filled: 0
spot_futures_proxy: 5.889757787672768e-05
bb_upper: 46050.25511723979
bb_lower: 45964.74488276021
bb_width: 0.001858615105788671
is_squeeze: 1
vwap_5: 15049.002227171492
slope_vwap: 3608.8396405719077
ma_20: 46007.5
slope_ma20: -1.5538529576996574
vol_surge_ratio: 1.847313854842304
price_roc: -0.0012602120632713154
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
