Trade ID: 4208
Type: Trailing_Stop
Return: 5.80%
--------------------
entry_date: 2026-04-09 12:30:00
signal: -6.455874260719861
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.2531971037387848
prob_neutral: 0.015910986810922623
prob_up: 0.04701877385377884
Open: 34819.0
High: 34838.0
Low: 34819.0
Close: 34824.0
Volume: 71
ret: 0.00017232465965877353
mock_volume: 71
vwap: 34954.37151941295
vwap_bias: -0.003729762937964364
macd: -7.064857919904171
macd_hist: -0.6089836591843092
atr: 15.285714285714286
rsi: 42.85714285178571
rsi_fast: 31.99999999616
body_length: 5.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.009866082852349668
gap_filled: 1
spot_futures_proxy: -0.003742463400757656
bb_upper: 34869.34746232288
bb_lower: 34802.15253767712
bb_width: 0.0019289070752248547
is_squeeze: 1
vwap_5: 7358.642857142857
slope_vwap: 9078.960555671756
ma_20: 34835.75
slope_ma20: -1.79381206589748
vol_surge_ratio: 0.9137709137591534
price_roc: 0.00017232465965877353
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
