Trade ID: 5734
Type: Stop_Loss
Return: -5.82%
--------------------
entry_date: 2026-04-30 09:00:00
signal: 7.250700521162345
opt_type: Call
K: 39750
T: 0.019178082191780823
prob_down: 0.0002318273764103651
prob_neutral: 0.01671963557600975
prob_up: 0.16996628046035767
Open: 39698.0
High: 39904.0
Low: 39684.0
Close: 39871.0
Volume: 2070
ret: 0.013575005719805855
mock_volume: 2070
vwap: 39421.99069477575
vwap_bias: 0.01138981815253038
macd: 36.10709929976292
macd_hist: 28.85639877860058
atr: 52.57142857142857
rsi: 87.81645569425723
rsi_fast: 98.52398523930707
body_length: 173.0
upper_shadow: 33.0
lower_shadow: 14.0
body_avg_5: 40.0
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.014013224821973196
gap_filled: 1
spot_futures_proxy: 0.01139795438181951
bb_upper: 39621.361272185735
bb_lower: 39166.33872781426
bb_width: 0.01155059849117215
is_squeeze: 0
vwap_5: 38584.83870967742
slope_vwap: 33917.39060923463
ma_20: 39393.85
slope_ma20: 4.800006095246205
vol_surge_ratio: 16.586538461405556
price_roc: 0.013575005719805855
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
