Trade ID: 5573
Type: Trailing_Stop
Return: 26.70%
--------------------
entry_date: 2026-04-29 11:02:00
signal: -0.43614200628674293
opt_type: Call
K: 39400
T: 0.019178082191780823
prob_down: 0.10647478699684143
prob_neutral: 0.014321967028081417
prob_up: 0.09805150330066681
Open: 39339.0
High: 39388.0
Low: 39322.0
Close: 39384.0
Volume: 104
ret: 0.001169352788652267
mock_volume: 104
vwap: 39395.54997163389
vwap_bias: -0.00029317960130535416
macd: 5.609455442172475
macd_hist: 6.045597448459218
atr: 37.0
rsi: 59.54692556364512
rsi_fast: 44.660194173456496
body_length: 45.0
upper_shadow: 4.0
lower_shadow: 17.0
body_avg_5: 30.6
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.003158430973000429
gap_filled: 1
spot_futures_proxy: -0.0002935596323731947
bb_upper: 39410.08898014682
bb_lower: 39279.011019853184
bb_width: 0.003331540462240255
is_squeeze: 0
vwap_5: 5801.609065155807
slope_vwap: -4194.91473334233
ma_20: 39344.55
slope_ma20: 0.8388142217145897
vol_surge_ratio: 0.7796101948967046
price_roc: 0.001169352788652267
pv_divergence: -1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
