Trade ID: 8469
Type: Stop_Loss
Return: -5.16%
--------------------
entry_date: 2026-06-05 12:57:00
signal: 3.362180845850967
opt_type: Call
K: 45300
T: 0.019178082191780823
prob_down: 0.15837237238883972
prob_neutral: 0.03404702991247177
prob_up: 0.07349133491516113
Open: 45222.0
High: 45246.0
Low: 45199.0
Close: 45207.0
Volume: 219
ret: -0.00030959067689795283
mock_volume: 219
vwap: 45470.6905370112
vwap_bias: -0.005799132010026575
macd: -4.599956684425706
macd_hist: -7.962137530276673
atr: 35.57142857142857
rsi: 39.148936167880485
rsi_fast: 38.23529411596021
body_length: 15.0
upper_shadow: 24.0
lower_shadow: 8.0
body_avg_5: 16.8
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.021048528551938738
gap_filled: 0
spot_futures_proxy: -0.0058272992804826885
bb_upper: 45311.57653707364
bb_lower: 45190.22346292636
bb_width: 0.002681782553435976
is_squeeze: 1
vwap_5: 10988.160932297447
slope_vwap: 11989.442636997079
ma_20: 45250.9
slope_ma20: -0.011049491777660896
vol_surge_ratio: 1.293943870007126
price_roc: -0.00030959067689795283
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.5559261503981272
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
