Trade ID: 8014
Type: Trailing_Stop
Return: 1.84%
--------------------
entry_date: 2026-06-01 12:13:00
signal: 42.244923168170565
opt_type: Call
K: 46000
T: 0.019178082191780823
prob_down: 0.18241974711418152
prob_neutral: 0.020416639745235443
prob_up: 0.07249990105628967
Open: 46347.0
High: 46350.0
Low: 46270.0
Close: 46290.0
Volume: 308
ret: -0.0011651993785602999
mock_volume: 308
vwap: 45874.99507403189
vwap_bias: 0.009046429875324839
macd: 62.462623508574325
macd_hist: 20.21770034040376
atr: 57.714285714285715
rsi: 71.96652719454491
rsi_fast: 0.0
body_length: 57.0
upper_shadow: 3.0
lower_shadow: 20.0
body_avg_5: 36.0
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.017742892949013527
gap_filled: 0
spot_futures_proxy: 0.008988695516818992
bb_upper: 46382.80798452495
bb_lower: 45956.49201547505
bb_width: 0.009233684228706353
is_squeeze: 0
vwap_5: 6269.709762532982
slope_vwap: -4658.625787826956
ma_20: 46169.65
slope_ma20: 7.445491846806792
vol_surge_ratio: 1.0902654867218045
price_roc: -0.0011651993785602999
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
