Trade ID: 3259
Type: Trailing_Stop
Return: 0.83%
--------------------
entry_date: 2026-03-24 10:30:00
signal: 36.40602700305539
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.00035349882091395557
prob_neutral: 0.00979768205434084
prob_up: 0.15519148111343384
Open: 32799.0
High: 32818.0
Low: 32777.0
Close: 32786.0
Volume: 304
ret: -0.00039635354736422546
mock_volume: 304
vwap: 32991.86746361994
vwap_bias: -0.00623994576381426
macd: 54.27024015792995
macd_hist: 17.864213154874555
atr: 60.07142857142857
rsi: 74.39024389989886
rsi_fast: 80.88235293760813
body_length: 13.0
upper_shadow: 19.0
lower_shadow: 9.0
body_avg_5: 26.0
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.014488397258626474
gap_filled: 0
spot_futures_proxy: -0.006305552569480367
bb_upper: 32920.18048143293
bb_lower: 32377.019518567067
bb_width: 0.016636577460162026
is_squeeze: 0
vwap_5: 6578.840924092409
slope_vwap: 1067.7801210620567
ma_20: 32648.6
slope_ma20: 14.785094661414304
vol_surge_ratio: 0.6334653052706117
price_roc: -0.00039635354736422546
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
