Trade ID: 5254
Type: Trailing_Stop
Return: 4.15%
--------------------
entry_date: 2026-04-24 12:49:00
signal: 30.62367962823815
opt_type: Call
K: 39050
T: 0.019178082191780823
prob_down: 0.05392509326338768
prob_neutral: 0.050624992698431015
prob_up: 0.11303167790174484
Open: 39032.0
High: 39062.0
Low: 39029.0
Close: 39062.0
Volume: 389
ret: 0.0007429610842109025
mock_volume: 389
vwap: 38527.71850910799
vwap_bias: 0.013867457289631447
macd: 34.764516012437525
macd_hist: 4.140836384199375
atr: 23.357142857142858
rsi: 79.68749999418945
rsi_fast: 81.13207546710574
body_length: 30.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.019629339598015674
gap_filled: 1
spot_futures_proxy: 0.013705745707462056
bb_upper: 39063.915530133076
bb_lower: 38900.68446986693
bb_width: 0.004187312197231598
is_squeeze: 0
vwap_5: 14430.311490978158
slope_vwap: 3195.6453186997064
ma_20: 38982.3
slope_ma20: 5.351443542272123
vol_surge_ratio: 2.339146121453162
price_roc: 0.0007429610842109025
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
