Trade ID: 8270
Type: Trailing_Stop
Return: 2.19%
--------------------
entry_date: 2026-06-03 10:43:00
signal: -23.076317889360265
opt_type: Call
K: 46750
T: 0.019178082191780823
prob_down: 0.29627498984336853
prob_neutral: 0.013982363976538181
prob_up: 0.04468055069446564
Open: 46753.0
High: 46778.0
Low: 46720.0
Close: 46731.0
Volume: 115
ret: -0.0005560664713304408
mock_volume: 115
vwap: 46769.12206192123
vwap_bias: -0.0008151117711972256
macd: -15.96829604904633
macd_hist: 7.108021840313935
atr: 41.785714285714285
rsi: 57.72727272359918
rsi_fast: 27.999999998319993
body_length: 22.0
upper_shadow: 25.0
lower_shadow: 11.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.0008125040090658169
gap_filled: 0
spot_futures_proxy: -0.0008157601367208486
bb_upper: 46805.183512969015
bb_lower: 46658.71648703098
bb_width: 0.003134194612851235
is_squeeze: 1
vwap_5: 7547.8441011235955
slope_vwap: 4801.576959494075
ma_20: 46731.95
slope_ma20: -1.5725524344621806
vol_surge_ratio: 0.6174496644262151
price_roc: -0.0005560664713304408
pv_divergence: 1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
