Trade ID: 7383
Type: Trailing_Stop
Return: 0.42%
--------------------
entry_date: 2026-05-25 11:07:00
signal: -14.880446682624912
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.00029954343335703015
prob_neutral: 0.004324350506067276
prob_up: 0.18542928993701935
Open: 43771.0
High: 43795.0
Low: 43754.0
Close: 43784.0
Volume: 164
ret: 0.00022844610956274103
mock_volume: 164
vwap: 43686.511465009025
vwap_bias: 0.0022315477185459497
macd: -17.372345575386134
macd_hist: -2.4918988927612222
atr: 33.357142857142854
rsi: 43.83561643555388
rsi_fast: 38.46153845710059
body_length: 13.0
upper_shadow: 11.0
lower_shadow: 17.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.013635837481189638
gap_filled: 0
spot_futures_proxy: 0.0022250214252760745
bb_upper: 43858.50754498271
bb_lower: 43770.79245501729
bb_width: 0.0020019580201010513
is_squeeze: 1
vwap_5: 16208.975169300225
slope_vwap: 7257.106810170711
ma_20: 43814.65
slope_ma20: -2.2361946356418927
vol_surge_ratio: 1.7864923747082082
price_roc: 0.00022844610956274103
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
