Trade ID: 1840
Type: Trailing_Stop
Return: 23.84%
--------------------
entry_date: 2026-03-05 11:53:00
signal: -41.31273551380236
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.009471694007515907
prob_neutral: 0.003659551963210106
prob_up: 0.09777820855379105
Open: 33516.0
High: 33535.0
Low: 33485.0
Close: 33486.0
Volume: 298
ret: -0.0007758414896156252
mock_volume: 298
vwap: 33810.914188772156
vwap_bias: -0.009609742787731048
macd: -44.80881896158098
macd_hist: -3.4960834477786236
atr: 44.642857142857146
rsi: 31.44475920555176
rsi_fast: 0.0
body_length: 30.0
upper_shadow: 19.0
lower_shadow: 1.0
body_avg_5: 25.0
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.006143709375834561
gap_filled: 0
spot_futures_proxy: -0.009677524900805876
bb_upper: 33681.130541645136
bb_lower: 33467.06945835486
bb_width: 0.00637578023804863
is_squeeze: 0
vwap_5: 8406.763268744735
slope_vwap: 8149.664076348016
ma_20: 33574.1
slope_ma20: -8.719355779475562
vol_surge_ratio: 0.8541129263374776
price_roc: -0.0007758414896156252
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
