Trade ID: 407
Type: Trailing_Stop
Return: 11.92%
--------------------
entry_date: 2026-02-02 10:55:00
signal: 18.981209607179736
opt_type: Call
K: 31550
T: 0.019178082191780823
prob_down: 0.05881733074784279
prob_neutral: 0.0649251639842987
prob_up: 0.0885326936841011
Open: 31656.0
High: 31687.0
Low: 31656.0
Close: 31666.0
Volume: 396
ret: 0.00031589588071767594
mock_volume: 396
vwap: 31689.540319381074
vwap_bias: -0.0007428419328214917
macd: 22.836838149567484
macd_hist: 3.8556285423877483
atr: 35.0
rsi: 61.50943395901459
rsi_fast: 65.21739130009452
body_length: 10.0
upper_shadow: 21.0
lower_shadow: 0.0
body_avg_5: 24.4
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.006961866532864809
gap_filled: 0
spot_futures_proxy: -0.0007445168338245673
bb_upper: 31677.936461481124
bb_lower: 31558.563538518876
bb_width: 0.003775443706158434
is_squeeze: 1
vwap_5: 6457.124613800206
slope_vwap: -3606.787766245316
ma_20: 31618.25
slope_ma20: 4.698861514899835
vol_surge_ratio: 1.206213828811434
price_roc: 0.00031589588071767594
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
