Trade ID: 6286
Type: Trailing_Stop
Return: 4.77%
--------------------
entry_date: 2026-05-08 10:08:00
signal: -39.33952271888909
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.2383461743593216
prob_neutral: 0.024012094363570213
prob_up: 0.07095295190811157
Open: 42001.0
High: 42037.0
Low: 41989.0
Close: 41998.0
Volume: 270
ret: -0.00011903911625354979
mock_volume: 270
vwap: 42063.25478708854
vwap_bias: -0.0015513489723711965
macd: -59.72719641296135
macd_hist: -20.387673694072255
atr: 62.785714285714285
rsi: 18.99038461474551
rsi_fast: 32.142857141996174
body_length: 3.0
upper_shadow: 36.0
lower_shadow: 9.0
body_avg_5: 33.6
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0010703327545607815
gap_filled: 0
spot_futures_proxy: -0.0015478588240109877
bb_upper: 42375.527931270466
bb_lower: 41940.67206872953
bb_width: 0.010314882846734668
is_squeeze: 0
vwap_5: 3536.9494697442296
slope_vwap: -8507.149760437416
ma_20: 42158.1
slope_ma20: -8.721433158984357
vol_surge_ratio: 0.738310090235881
price_roc: -0.00011903911625354979
pv_divergence: 1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
