Trade ID: 7508
Type: Trailing_Stop
Return: 4.87%
--------------------
entry_date: 2026-05-26 11:58:00
signal: 9.11791148869954
opt_type: Call
K: 43750
T: 0.019178082191780823
prob_down: 0.1809082329273224
prob_neutral: 0.013691415078938007
prob_up: 0.05867309123277664
Open: 43832.0
High: 43844.0
Low: 43832.0
Close: 43839.0
Volume: 42
ret: 0.00015970067530579612
mock_volume: 42
vwap: 43968.976122926244
vwap_bias: -0.0029560870956571823
macd: 8.42602883100335
macd_hist: -0.6918826576961905
atr: 20.785714285714285
rsi: 58.959537567483046
rsi_fast: 71.42857142091837
body_length: 7.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 6.6
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.010160536476325721
gap_filled: 0
spot_futures_proxy: -0.002965426425120431
bb_upper: 43867.08875350583
bb_lower: 43793.91124649417
bb_width: 0.0016695567472799705
is_squeeze: 1
vwap_5: 4535.068965517241
slope_vwap: 196.75666393649556
ma_20: 43830.5
slope_ma20: 1.1066578590388378
vol_surge_ratio: 0.5269761605956464
price_roc: 0.00015970067530579612
pv_divergence: -1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
