Trade ID: 5502
Type: Stop_Loss
Return: -7.81%
--------------------
entry_date: 2026-04-28 09:39:00
signal: 67.00828957111317
opt_type: Call
K: 40300
T: 0.019178082191780823
prob_down: 0.2199256718158722
prob_neutral: 0.041329264640808105
prob_up: 0.06914087384939194
Open: 40280.0
High: 40317.0
Low: 40264.0
Close: 40308.0
Volume: 335
ret: 0.0004964257347099821
mock_volume: 335
vwap: 39942.5946953405
vwap_bias: 0.009148261585072167
macd: 65.9938455998199
macd_hist: -1.014443971293261
atr: 49.285714285714285
rsi: 69.13946587249866
rsi_fast: 80.68181817906766
body_length: 28.0
upper_shadow: 9.0
lower_shadow: 16.0
body_avg_5: 29.6
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.01834167045626754
gap_filled: 1
spot_futures_proxy: 0.009085412695511087
bb_upper: 40330.069666566626
bb_lower: 40107.73033343338
bb_width: 0.005528230089168093
is_squeeze: 1
vwap_5: 7742.649082568807
slope_vwap: -2789.244446061338
ma_20: 40218.9
slope_ma20: 5.958459955791553
vol_surge_ratio: 1.0607979733975275
price_roc: 0.0004964257347099821
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
