Trade ID: 1232
Type: Stop_Loss
Return: -3.59%
--------------------
entry_date: 2026-02-24 12:40:00
signal: -0.09005090195600574
opt_type: Put
K: 34850
T: 0.019178082191780823
prob_down: 0.29209253191947937
prob_neutral: 0.037625353783369064
prob_up: 0.07500191032886505
Open: 34873.0
High: 34890.0
Low: 34864.0
Close: 34881.0
Volume: 242
ret: 0.00022940383677916287
mock_volume: 242
vwap: 34445.35354037679
vwap_bias: 0.012647466634724307
macd: 1.352115507434064
macd_hist: 1.4421664093900697
atr: 18.0
rsi: 54.86725663037043
rsi_fast: 99.99999998695652
body_length: 8.0
upper_shadow: 9.0
lower_shadow: 9.0
body_avg_5: 7.0
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.02681778039446492
gap_filled: 0
spot_futures_proxy: 0.0124961695013309
bb_upper: 34890.08545122521
bb_lower: 34834.71454877479
bb_width: 0.0015882699541746683
is_squeeze: 0
vwap_5: 13527.567307692309
slope_vwap: 11230.06212795079
ma_20: 34862.4
slope_ma20: 0.04302648280058091
vol_surge_ratio: 1.9406575781720876
price_roc: 0.00022940383677916287
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
