Trade ID: 816
Type: Trailing_Stop
Return: 2.90%
--------------------
entry_date: 2026-02-06 09:10:00
signal: -63.13451219629907
opt_type: Put
K: 31350
T: 0.019178082191780823
prob_down: 0.35500770807266235
prob_neutral: 0.022977666929364204
prob_up: 0.04888113588094711
Open: 31341.0
High: 31350.0
Low: 31304.0
Close: 31344.0
Volume: 791
ret: 9.572125969170564e-05
mock_volume: 791
vwap: 31727.095162169528
vwap_bias: -0.012074700195885161
macd: -79.04870423063039
macd_hist: -15.914192034331322
atr: 46.642857142857146
rsi: 24.88372092942238
rsi_fast: 51.282051280736354
body_length: 3.0
upper_shadow: 6.0
lower_shadow: 37.0
body_avg_5: 46.2
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: -0.009229991149323264
gap_filled: 0
spot_futures_proxy: -0.01216731338038708
bb_upper: 31668.34676179732
bb_lower: 31302.85323820268
bb_width: 0.011608275643298142
is_squeeze: 1
vwap_5: 4243.941116056145
slope_vwap: -5891.699718896919
ma_20: 31485.6
slope_ma20: -8.631413266990153
vol_surge_ratio: 1.3202036217953432
price_roc: 9.572125969170564e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
