Trade ID: 6264
Type: Trailing_Stop
Return: 2.15%
--------------------
entry_date: 2026-05-08 10:33:00
signal: -98.8729265041051
opt_type: Call
K: 41700
T: 0.019178082191780823
prob_down: 0.001834585447795689
prob_neutral: 0.0014196587726473808
prob_up: 0.13635683059692383
Open: 41688.0
High: 41726.0
Low: 41673.0
Close: 41710.0
Volume: 307
ret: 0.0005517307553912776
mock_volume: 307
vwap: 41997.51869997199
vwap_bias: -0.00684608778975728
macd: -86.68278714046028
macd_hist: 12.190139363644818
atr: 86.64285714285714
rsi: 42.967542502934236
rsi_fast: 66.6666666627451
body_length: 22.0
upper_shadow: 16.0
lower_shadow: 15.0
body_avg_5: 18.4
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.007920462383749783
gap_filled: 0
spot_futures_proxy: -0.0068863290702020075
bb_upper: 41950.06533463509
bb_lower: 41554.13466536491
bb_width: 0.00948289234003008
is_squeeze: 1
vwap_5: 8491.359416445623
slope_vwap: 22069.75737499169
ma_20: 41752.1
slope_ma20: -10.1329243476104
vol_surge_ratio: 0.5366663753159049
price_roc: 0.0005517307553912776
pv_divergence: -1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
