Trade ID: 6790
Type: Trailing_Stop
Return: 1.35%
--------------------
entry_date: 2026-05-15 12:31:00
signal: -14.325890438868578
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.2431812733411789
prob_neutral: 0.017455393448472023
prob_up: 0.04969403147697449
Open: 41543.0
High: 41543.0
Low: 41518.0
Close: 41518.0
Volume: 99
ret: -0.0005536698683228369
mock_volume: 99
vwap: 41948.32635257675
vwap_bias: -0.010258486809696122
macd: -21.467448235445772
macd_hist: -7.141557796577194
atr: 37.142857142857146
rsi: 32.268370605585446
rsi_fast: 9.302325580746341
body_length: 25.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.018138819912498095
gap_filled: 1
spot_futures_proxy: -0.01034730609190665
bb_upper: 41665.32788291017
bb_lower: 41511.17211708983
bb_width: 0.003706714416219355
is_squeeze: 0
vwap_5: 7769.909262759925
slope_vwap: 1364.7105750612445
ma_20: 41588.25
slope_ma20: -2.944676145719402
vol_surge_ratio: 0.6366559485489605
price_roc: -0.0005536698683228369
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
