Trade ID: 3996
Type: Stop_Loss
Return: -4.75%
--------------------
entry_date: 2026-04-07 11:18:00
signal: -7.169432473300006
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.24671755731105804
prob_neutral: 0.021382205188274384
prob_up: 0.044860757887363434
Open: 33123.0
High: 33146.0
Low: 33123.0
Close: 33133.0
Volume: 53
ret: 0.00015092972711894248
mock_volume: 53
vwap: 33184.020477845894
vwap_bias: -0.0015375013970942491
macd: -6.228871507628355
macd_hist: 0.9405609656716507
atr: 22.785714285714285
rsi: 40.27777777386188
rsi_fast: 99.99999997272727
body_length: 10.0
upper_shadow: 13.0
lower_shadow: 0.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0017775367558447285
gap_filled: 0
spot_futures_proxy: -0.0015399688763159483
bb_upper: 33176.07819336303
bb_lower: 33085.62180663697
bb_width: 0.002730276667397783
is_squeeze: 1
vwap_5: 5932.597972972973
slope_vwap: -969.6934221749667
ma_20: 33130.85
slope_ma20: -0.09054922633319712
vol_surge_ratio: 0.7788390888937716
price_roc: 0.00015092972711894248
pv_divergence: -1
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
