Trade ID: 4141
Type: Stop_Loss
Return: -7.55%
--------------------
entry_date: 2026-04-08 09:04:00
signal: 220.1843739581272
opt_type: Call
K: 34500
T: 0.019178082191780823
prob_down: 0.2375529706478119
prob_neutral: 0.014916311018168926
prob_up: 0.06676565855741501
Open: 34518.0
High: 34555.0
Low: 34473.0
Close: 34518.0
Volume: 836
ret: 8.691873098642944e-05
mock_volume: 836
vwap: 33811.170588121386
vwap_bias: 0.020905203800513146
macd: 177.689019087411
macd_hist: -42.4953548707162
atr: 40.642857142857146
rsi: 31.937172772528157
rsi_fast: 62.4999999765625
body_length: 0.0
upper_shadow: 37.0
lower_shadow: 45.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.04353346635225699
gap_filled: 0
spot_futures_proxy: 0.02044656032695183
bb_upper: 34631.575886664104
bb_lower: 34507.62411333589
bb_width: 0.0035855715231940285
is_squeeze: 1
vwap_5: 6860.924393723252
slope_vwap: -3035.3471918837295
ma_20: 34569.6
slope_ma20: 44.42610709335918
vol_surge_ratio: 1.1743222362674894
price_roc: 8.691873098642944e-05
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
