Trade ID: 3208
Type: Stop_Loss
Return: -5.42%
--------------------
entry_date: 2026-03-24 12:53:00
signal: 0.18245369487869306
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.09181215614080429
prob_neutral: 0.02402833104133606
prob_up: 0.07490289211273193
Open: 32941.0
High: 32942.0
Low: 32923.0
Close: 32930.0
Volume: 51
ret: -0.00039462101205112177
mock_volume: 51
vwap: 32940.850382927485
vwap_bias: -0.00032938988524437815
macd: 1.298341090507165
macd_hist: 1.115887395628472
atr: 26.928571428571427
rsi: 52.40174672168724
rsi_fast: 84.14634146033612
body_length: 11.0
upper_shadow: 1.0
lower_shadow: 7.0
body_avg_5: 23.0
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.01015991343032313
gap_filled: 0
spot_futures_proxy: -0.00032961853476774755
bb_upper: 32953.65330132913
bb_lower: 32882.34669867087
bb_width: 0.002166188792097049
is_squeeze: 0
vwap_5: 2133.964421855146
slope_vwap: -8007.828914737063
ma_20: 32918.0
slope_ma20: 0.06075740176958654
vol_surge_ratio: 0.4958677685902201
price_roc: -0.00039462101205112177
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
