Trade ID: 1168
Type: Stop_Loss
Return: -4.66%
--------------------
entry_date: 2026-02-23 09:55:00
signal: 32.96726517547643
opt_type: Call
K: 34250
T: 0.019178082191780823
prob_down: 0.17991924285888672
prob_neutral: 0.04020598158240318
prob_up: 0.0645727813243866
Open: 34258.0
High: 34262.0
Low: 34240.0
Close: 34252.0
Volume: 135
ret: -8.75784556998438e-05
mock_volume: 135
vwap: 34163.50280703731
vwap_bias: 0.0025904016184329828
macd: 27.189912959962385
macd_hist: -5.777352215514043
atr: 23.428571428571427
rsi: 57.837837833460924
rsi_fast: 0.0
body_length: 6.0
upper_shadow: 4.0
lower_shadow: 12.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.0004960751699786835
gap_filled: 0
spot_futures_proxy: 0.002583339209405673
bb_upper: 34321.765528919655
bb_lower: 34192.03447108035
bb_width: 0.003787005182585239
is_squeeze: 1
vwap_5: 6140.796812749004
slope_vwap: 1283.5084975108618
ma_20: 34256.9
slope_ma20: 2.9345764646976034
vol_surge_ratio: 0.7807981492146859
price_roc: -8.75784556998438e-05
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
