Trade ID: 6508
Type: Take_Profit
Return: 15.65%
--------------------
entry_date: 2026-05-13 00:03:00
signal: 28.47784740727428
opt_type: Call
K: 40900
T: 0.019178082191780823
prob_down: 0.17208342254161835
prob_neutral: 0.03393620252609253
prob_up: 0.07346662878990173
Open: 41576.0
High: 41598.0
Low: 41561.0
Close: 41579.0
Volume: 304
ret: -2.4050024050037422e-05
mock_volume: 304
vwap: 41249.851612374514
vwap_bias: 0.00797938355556986
macd: 36.69456953419285
macd_hist: 8.216722126918572
atr: 31.214285714285715
rsi: 87.7729257588261
rsi_fast: 97.05882352084775
body_length: 3.0
upper_shadow: 19.0
lower_shadow: 15.0
body_avg_5: 15.0
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.018369296333488005
gap_filled: 1
spot_futures_proxy: 0.007931726038442569
bb_upper: 41603.16758061308
bb_lower: 41392.23241938691
bb_width: 0.005083056680880195
is_squeeze: 0
vwap_5: 9342.214338507021
slope_vwap: -4039.984256325724
ma_20: 41497.7
slope_ma20: 4.90629222937303
vol_surge_ratio: 1.5400202634167173
price_roc: -2.4050024050037422e-05
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
