Trade ID: 8118
Type: Trailing_Stop
Return: 4.84%
--------------------
entry_date: 2026-06-02 12:04:00
signal: 38.85971215453037
opt_type: Call
K: 45750
T: 0.019178082191780823
prob_down: 0.23845987021923065
prob_neutral: 0.014130777679383755
prob_up: 0.04805608466267586
Open: 45741.0
High: 45768.0
Low: 45729.0
Close: 45759.0
Volume: 154
ret: 0.0003716496873771291
mock_volume: 154
vwap: 45945.2543001294
vwap_bias: -0.004053831085855472
macd: 40.57142654868221
macd_hist: 1.7117143941518407
atr: 37.42857142857143
rsi: 63.19444444137249
rsi_fast: 85.71428570969388
body_length: 18.0
upper_shadow: 9.0
lower_shadow: 12.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.013559541260670572
gap_filled: 0
spot_futures_proxy: -0.004075617649793802
bb_upper: 45784.41661487065
bb_lower: 45614.88338512935
bb_width: 0.003709727092905378
is_squeeze: 1
vwap_5: 9284.434782608696
slope_vwap: 3679.9424426944915
ma_20: 45699.65
slope_ma20: 5.593979958007473
vol_surge_ratio: 0.8031290743113266
price_roc: 0.0003716496873771291
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
