Trade ID: 4591
Type: Trailing_Stop
Return: 1.05%
--------------------
entry_date: 2026-04-15 10:34:00
signal: -4.033196086885582
opt_type: Call
K: 37000
T: 0.019178082191780823
prob_down: 0.0001660980051383376
prob_neutral: 0.009420455433428288
prob_up: 0.1872648447751999
Open: 36997.0
High: 37001.0
Low: 36981.0
Close: 36983.0
Volume: 34
ret: -0.00029734551548898924
mock_volume: 34
vwap: 36821.20809147714
vwap_bias: 0.004393986968621537
macd: -5.225845382759871
macd_hist: -1.1926492958742898
atr: 22.785714285714285
rsi: 31.736526943447245
rsi_fast: 15.99999999808
body_length: 14.0
upper_shadow: 4.0
lower_shadow: 2.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.011570021881837759
gap_filled: 1
spot_futures_proxy: 0.004372677467094564
bb_upper: 37049.30896370264
bb_lower: 36951.99103629736
bb_width: 0.0026301680485418277
is_squeeze: 1
vwap_5: 6653.026455026455
slope_vwap: -1205.5817375817383
ma_20: 37000.65
slope_ma20: -0.2702582182145931
vol_surge_ratio: 0.4479578392562851
price_roc: -0.00029734551548898924
pv_divergence: 1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
