Trade ID: 3608
Type: Stop_Loss
Return: -5.46%
--------------------
entry_date: 2026-03-30 11:07:00
signal: 38.95101884802701
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.24636882543563843
prob_neutral: 0.019159875810146332
prob_up: 0.07874011993408203
Open: 32525.0
High: 32557.0
Low: 32523.0
Close: 32543.0
Volume: 494
ret: 0.0006764859629162512
mock_volume: 494
vwap: 32354.427116376428
vwap_bias: 0.005828348712381273
macd: 39.047326255855296
macd_hist: 0.0963074078282844
atr: 26.285714285714285
rsi: 64.56692912674065
rsi_fast: 99.99999999032258
body_length: 18.0
upper_shadow: 14.0
lower_shadow: 2.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.01544558162755818
gap_filled: 1
spot_futures_proxy: 0.005803081787937527
bb_upper: 32547.03657976463
bb_lower: 32443.56342023537
bb_width: 0.0031842500155178834
is_squeeze: 1
vwap_5: 17882.360400444937
slope_vwap: 25027.805254963954
ma_20: 32495.3
slope_ma20: 8.315803414407284
vol_surge_ratio: 2.073887489495912
price_roc: 0.0006764859629162512
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
