Trade ID: 2676
Type: Stop_Loss
Return: -4.20%
--------------------
entry_date: 2026-03-16 13:42:00
signal: -7.603597175304685
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.13691316545009613
prob_neutral: 0.05634855851531029
prob_up: 0.08394820243120193
Open: 33267.0
High: 33285.0
Low: 33265.0
Close: 33275.0
Volume: 182
ret: 0.0002404785523191233
mock_volume: 182
vwap: 33364.83085247472
vwap_bias: -0.0026923814741309686
macd: -3.521405332365248
macd_hist: 4.082191842939437
atr: 20.428571428571427
rsi: 51.449275357099346
rsi_fast: 99.99999997272727
body_length: 8.0
upper_shadow: 10.0
lower_shadow: 2.0
body_avg_5: 5.8
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.005528989838613105
gap_filled: 0
spot_futures_proxy: -0.002700973052906948
bb_upper: 33289.982078305075
bb_lower: 33227.41792169492
bb_width: 0.001881136563069303
is_squeeze: 0
vwap_5: 6850.735294117647
slope_vwap: 2309.4991201608855
ma_20: 33258.7
slope_ma20: 0.18040717900257225
vol_surge_ratio: 0.8895405669555742
price_roc: 0.0002404785523191233
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
