Trade ID: 951
Type: Stop_Loss
Return: -2.37%
--------------------
entry_date: 2026-02-10 12:01:00
signal: 11.257582429908974
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.21700157225131989
prob_neutral: 0.008860167115926743
prob_up: 0.0640377327799797
Open: 33121.0
High: 33131.0
Low: 33119.0
Close: 33126.0
Volume: 173
ret: 0.00015096162555483517
mock_volume: 173
vwap: 33037.472232375665
vwap_bias: 0.002679616860565316
macd: 11.756718746459228
macd_hist: 0.4991363165502545
atr: 9.928571428571429
rsi: 64.86486485259313
rsi_fast: 26.31578946952908
body_length: 5.0
upper_shadow: 5.0
lower_shadow: 2.0
body_avg_5: 5.6
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.005432968100282107
gap_filled: 0
spot_futures_proxy: 0.00267363812180211
bb_upper: 33150.81097339661
bb_lower: 33071.889026603385
bb_width: 0.0023835315320343245
is_squeeze: 0
vwap_5: 10553.955801104972
slope_vwap: 5121.025045224376
ma_20: 33111.35
slope_ma20: 2.582863081067352
vol_surge_ratio: 1.5316511730718756
price_roc: 0.00015096162555483517
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
