Trade ID: 4673
Type: Trailing_Stop
Return: 8.11%
--------------------
entry_date: 2026-04-16 09:37:00
signal: 2.796104324808651
opt_type: Call
K: 37200
T: 0.019178082191780823
prob_down: 0.13692635297775269
prob_neutral: 0.027135459706187248
prob_up: 0.06426340341567993
Open: 37278.0
High: 37278.0
Low: 37240.0
Close: 37253.0
Volume: 143
ret: -0.0006170189934542325
mock_volume: 143
vwap: 37242.16391710804
vwap_bias: 0.00029096276242378
macd: 0.6586798730131704
macd_hist: -2.1374244517954804
atr: 35.714285714285715
rsi: 47.65100670917076
rsi_fast: 56.962025314292575
body_length: 25.0
upper_shadow: 0.0
lower_shadow: 13.0
body_avg_5: 27.0
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.0006984178150267092
gap_filled: 0
spot_futures_proxy: 0.0002907852400505832
bb_upper: 37335.177345400545
bb_lower: 37194.62265459946
bb_width: 0.0037717715813294457
is_squeeze: 1
vwap_5: 4165.112587959343
slope_vwap: -3583.2843417460303
ma_20: 37264.9
slope_ma20: 2.979561816512287
vol_surge_ratio: 0.5356808391064406
price_roc: -0.0006170189934542325
pv_divergence: 1
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
