Trade ID: 162
Type: Trailing_Stop
Return: 0.53%
--------------------
entry_date: 2026-01-28 11:18:00
signal: -1.2803040118853102
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.22740992903709412
prob_neutral: 0.021029159426689148
prob_up: 0.06102507561445236
Open: 32727.0
High: 32738.0
Low: 32727.0
Close: 32735.0
Volume: 47
ret: 0.0002750106948603559
mock_volume: 47
vwap: 32737.677110057833
vwap_bias: -8.177458800248632e-05
macd: -3.7657174398227653
macd_hist: -2.485413427937455
atr: 12.428571428571429
rsi: 37.735849051619795
rsi_fast: 65.38461537707101
body_length: 8.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 6.0
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.0008866874579587572
gap_filled: 0
spot_futures_proxy: -8.175655011416759e-05
bb_upper: 32770.05551629648
bb_lower: 32719.744483703522
bb_width: 0.0015364540002552366
is_squeeze: 0
vwap_5: 3578.0116279069766
slope_vwap: -902.9984018332523
ma_20: 32744.9
slope_ma20: -1.038221831361572
vol_surge_ratio: 0.4973544973492343
price_roc: 0.0002750106948603559
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
