Trade ID: 8549
Type: Trailing_Stop
Return: 7.33%
--------------------
entry_date: 2026-06-08 11:23:00
signal: 27.290561129307964
opt_type: Call
K: 43500
T: 0.019178082191780823
prob_down: 0.22947172820568085
prob_neutral: 0.0366428978741169
prob_up: 0.08711116015911102
Open: 43597.0
High: 43610.0
Low: 43521.0
Close: 43589.0
Volume: 350
ret: -2.2941041523338868e-05
mock_volume: 350
vwap: 43049.16509790757
vwap_bias: 0.01253996217730725
macd: 24.420009253422904
macd_hist: -2.8705518758850594
atr: 46.0
rsi: 53.27102803505983
rsi_fast: 27.58620689560047
body_length: 8.0
upper_shadow: 13.0
lower_shadow: 68.0
body_avg_5: 24.6
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.029402040430756914
gap_filled: 0
spot_futures_proxy: 0.01238789887677193
bb_upper: 43648.29102553247
bb_lower: 43506.90897446753
bb_width: 0.00324437442780087
is_squeeze: 1
vwap_5: 14669.375
slope_vwap: 18175.861541711107
ma_20: 43577.6
slope_ma20: 1.216369115239644
vol_surge_ratio: 2.3372287145085995
price_roc: -2.2941041523338868e-05
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
