Trade ID: 954
Type: Stop_Loss
Return: -2.78%
--------------------
entry_date: 2026-02-10 11:29:00
signal: 6.508057475241045
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.19898468255996704
prob_neutral: 0.007989468052983284
prob_up: 0.0770055279135704
Open: 33093.0
High: 33098.0
Low: 33092.0
Close: 33095.0
Volume: 39
ret: 0.0
mock_volume: 39
vwap: 33032.78912158232
vwap_bias: 0.0018833068618185095
macd: 7.869617562879284
macd_hist: 1.3615600876382397
atr: 12.285714285714286
rsi: 73.23943660527672
rsi_fast: 23.076923071597633
body_length: 2.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 4.8
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.004492063010289117
gap_filled: 0
spot_futures_proxy: 0.0018803433721984472
bb_upper: 33114.74296696635
bb_lower: 33054.95703303365
bb_width: 0.0018070486622334735
is_squeeze: 0
vwap_5: 2576.25748502994
slope_vwap: -5330.329010277433
ma_20: 33084.85
slope_ma20: 1.2545079154919503
vol_surge_ratio: 0.3607770582760335
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
